Crew_ID,Role,Base,Aircraft_Type,Join_Date,Status
C0001,Cabin Crew,MAA,A321,2017-12-08,Active
C0002,Cabin Crew,HYD,A321,2022-02-24,Active
C0003,Cabin Crew,MAA,A321,2015-08-04,Active
C0004,Cabin Crew,BLR,A321,2019-09-20,Active
C0005,Pilot,DEL,A320,2019-05-12,Active
C0006,Pilot,BLR,A320,2022-02-19,Active
C0007,Pilot,BLR,A320,2015-06-08,Active
C0008,Cabin Crew,BOM,A321,2021-12-11,Active
C0009,Cabin Crew,BOM,A321,2016-11-16,Active
C0010,Cabin Crew,BOM,A320,2022-10-12,Active
C0011,Pilot,BOM,A320,2019-11-12,Active
C0012,Cabin Crew,MAA,A320,2020-08-14,Active
C0013,Cabin Crew,HYD,A321,2020-01-18,Active
C0014,Pilot,DEL,A321,2021-08-05,Active
C0015,Pilot,BLR,A320,2021-11-11,Active
C0016,Pilot,MAA,A320,2021-04-14,Active
C0017,Pilot,DEL,A320,2019-05-09,Active
C0018,Cabin Crew,MAA,A321,2019-08-24,Inactive
C0019,Cabin Crew,MAA,A321,2023-03-13,Active
C0020,Pilot,BLR,A321,2021-10-05,Active
C0021,Cabin Crew,HYD,A320,2020-04-30,Active
C0022,Pilot,BOM,A320,2020-08-24,Active
C0023,Pilot,HYD,A321,2022-08-15,Active
C0024,Cabin Crew,BLR,A320,2018-02-19,Active
C0025,Cabin Crew,BLR,A321,2021-05-13,Active
C0026,Cabin Crew,BLR,A320,2019-05-01,Active
C0027,Pilot,DEL,A320,2021-11-05,Active
C0028,Cabin Crew,HYD,A320,2022-03-30,Active
C0029,Cabin Crew,HYD,A320,2021-10-29,Active
C0030,Pilot,MAA,A321,2021-03-07,Active
C0031,Cabin Crew,MAA,A320,2022-07-24,Active
C0032,Pilot,MAA,A321,2021-06-07,Active
C0033,Pilot,BLR,A321,2020-04-16,Active
C0034,Cabin Crew,HYD,A321,2019-10-24,Active
C0035,Cabin Crew,BLR,A320,2020-08-12,Active
C0036,Cabin Crew,DEL,A321,2017-09-16,Active
C0037,Pilot,MAA,A321,2019-03-22,Active
C0038,Pilot,BLR,A321,2018-01-21,Active
C0039,Cabin Crew,BLR,A320,2022-01-11,Active
C0040,Cabin Crew,DEL,A320,2016-05-07,Active
C0041,Pilot,BOM,A321,2016-09-11,Inactive
C0042,Cabin Crew,HYD,A320,2021-07-06,Active
C0043,Pilot,BOM,A321,2021-07-08,Active
C0044,Cabin Crew,MAA,A321,2020-09-28,Active
C0045,Pilot,BLR,A320,2019-03-27,Active
C0046,Cabin Crew,DEL,A321,2017-05-12,Active
C0047,Pilot,DEL,A320,2019-08-19,Active
C0048,Cabin Crew,HYD,A320,2019-05-25,Active
C0049,Cabin Crew,BOM,A321,2021-05-08,Active
C0050,Pilot,HYD,A320,2016-08-02,Active
